,Training Score,Testing Score,Variable,Coefficent,Other Variable,Coefficent2,Other Variable2,Coefficent3,Other Variable3,Coefficent4,y intercept
Diphtheria & Hepatitis B & Polio & Status Developed,0.2935072917521291,0.3478334718863696,Hepatitis B,0.11048238857570655,Diphtheria,-0.01569209287892425,Status Developed,0.049039235596006286,Polio,9.063653400160161,56.1054957109879
Infant Deaths & Measles & Status Developed & Thinness 1-19 Years,0.3417914661194741,0.34434483890195766,Infant Deaths,0.005247220022670907,Thinness 1-19 Years,-8.262867668900361e-06,Status Developed,7.621184178390532,Measles,-0.8540660749840956,72.45641174829913
Diphtheria & Infant Deaths & Polio & Status Developed,0.3006871639710461,0.34397856349723877,Infant Deaths,0.0943937967963357,Diphtheria,-0.007316008660164998,Status Developed,0.050011182790076866,Polio,8.438620239560201,56.45534297832842
Measles & Polio & Status Developed & Under-Five Deaths,0.2675003854223218,0.3352142453900062,Polio,3.0434254052465338e-05,Under-Five Deaths,0.09193053220385337,Status Developed,9.109709800078722,Measles,-0.0061756793388291625,61.1268372966499
Infant Deaths & Status Developed & Thinness 1-19 Years & Thinness 5-9 Years,0.35638669927994426,0.3347105678850293,Infant Deaths,0.006296515020492832,Thinness 5-9 Years,7.501165535999542,Status Developed,-0.4628170825175335,Thinness 1-19 Years,-0.4184531821111799,72.63340151470969
Hepatitis B & Status Developed & Thinness 5-9 Years & Under-Five Deaths,0.362082384748893,0.33123923020475676,Hepatitis B,0.04833450468990232,Thinness 5-9 Years,7.401072077257614,Status Developed,-0.7829542585366815,Under-Five Deaths,0.0027038505649645828,68.29978174149284
Measles & Status Developed & Thinness 5-9 Years & Under-Five Deaths,0.34699696207286357,0.3297904213262176,Under-Five Deaths,-2.4111734066140267e-06,Thinness 5-9 Years,7.253971614739213,Status Developed,-0.8450039165048294,Measles,0.0030970275569490724,72.55596093707966
Status Developed & Thinness 1-19 Years & Thinness 5-9 Years & Under-Five Deaths,0.35319516095509984,0.3295050355697562,Under-Five Deaths,7.497500405527455,Thinness 5-9 Years,-0.3562606578987644,Status Developed,-0.529940350224238,Thinness 1-19 Years,0.0012118809191838942,72.7604129379807
Diphtheria & Measles & Status Developed & Under-Five Deaths,0.29529796781606044,0.3294218042939835,Diphtheria,0.12700711077614746,Under-Five Deaths,2.387109410539271e-05,Status Developed,8.863809153527196,Measles,-0.006493999154071473,57.799033724844996
Diphtheria & Hepatitis B & Status Developed & Thinness 1-19 Years,0.41072925920522263,0.32924046047851196,Hepatitis B,0.13482066631580733,Thinness 1-19 Years,-0.014749753005831846,Status Developed,6.913638953793569,Diphtheria,-0.6213539754299159,61.321469958749695
Hepatitis B & Status Developed & Thinness 1-19 Years & Thinness 5-9 Years,0.3657239808779593,0.3290840431391313,Hepatitis B,0.039278057339096784,Thinness 5-9 Years,6.897893363956515,Status Developed,-0.40136535423250397,Thinness 1-19 Years,-0.4339823528745894,69.52391123305085
Diphtheria & Hepatitis B & Status Developed & Thinness 5-9 Years,0.41190429187628874,0.32714304629667423,Hepatitis B,0.11514410776620888,Thinness 5-9 Years,-0.018278371350815302,Status Developed,6.335691757105423,Diphtheria,-0.7893992016534238,64.24371963794427
Infant Deaths & Polio & Status Developed & Under-Five Deaths,0.3581706282170991,0.3270296996722828,Infant Deaths,0.22683292699445415,Polio,0.08135381213743068,Status Developed,9.427812357621658,Under-Five Deaths,-0.17606867898847622,61.85374299184015
Hepatitis B & Measles & Polio & Status Developed,0.2595741546830086,0.31950369691808245,Hepatitis B,0.0022768539348146087,Polio,-9.727455764186764e-06,Status Developed,0.10676649533264801,Measles,9.071452548464924,59.39469972416115
Hepatitis B & Measles & Status Developed & Thinness 1-19 Years,0.35583106141676346,0.3166969077875455,Hepatitis B,0.061703331900485665,Thinness 1-19 Years,4.1537993600751066e-05,Status Developed,7.830750530520949,Measles,-0.6871109385367836,66.67703750316987
Diphtheria & Infant Deaths & Measles & Status Developed,0.2930401782089992,0.31656977623255866,Infant Deaths,0.1233956362802601,Diphtheria,-0.006438907722952537,Status Developed,-1.2282600865182874e-05,Measles,8.743405690067961,58.2084111548689
Measles & Status Developed & Thinness 1-19 Years & Under-Five Deaths,0.34496380077726907,0.3154109571636716,Under-Five Deaths,2.5287868499779432e-05,Thinness 1-19 Years,7.7712425018780555,Status Developed,-0.8794358669534752,Measles,0.003958640207810227,72.40181373935953
Infant Deaths & Measles & Status Developed & Under-Five Deaths,0.3170780545317925,0.30966221807914884,Infant Deaths,0.2645461088434645,Under-Five Deaths,-4.544502022819832e-05,Status Developed,10.328117964103987,Measles,-0.20258403940435826,68.72917149963196
Diphtheria & Polio & Status Developed & Under-Five Deaths,0.3157049380494309,0.2990020570689067,Diphtheria,0.07621079265325638,Polio,0.06320926036845152,Status Developed,8.644026031035304,Under-Five Deaths,-0.007873588261768136,56.89778094393776
Hepatitis B & Measles & Status Developed & Thinness 5-9 Years,0.36827812942764293,0.29770730763822073,Hepatitis B,0.04386714297713491,Thinness 5-9 Years,5.148202210521636e-05,Status Developed,7.59094174719461,Measles,-0.743732926958703,68.55500907580782
Diphtheria & Hepatitis B & Measles & Status Developed,0.3003543776738169,0.27172568770656014,Hepatitis B,0.12948175146910754,Diphtheria,-0.0004241187609666134,Status Developed,-5.358746847660117e-06,Measles,9.460482293367035,57.28385182661632
Infant Deaths & Measles & Polio & Status Developed,0.2873826031801906,0.2689763344238679,Infant Deaths,-0.00832093487336463,Polio,8.99750168337172e-06,Status Developed,0.09762834219890973,Measles,9.378926680187686,60.490624843549064
Diphtheria & Hepatitis B & Status Developed & Under-Five Deaths,0.31739867337328953,0.2632556310830245,Hepatitis B,0.14374938436875642,Diphtheria,-0.012146794004603435,Status Developed,8.794895630852556,Under-Five Deaths,-0.005545096162395996,57.568938862840504
Diphtheria & Measles & Polio & Status Developed,0.315738001985307,0.25681503496620606,Diphtheria,0.09053184954961059,Polio,-7.858869678852931e-06,Status Developed,0.0750606057363178,Measles,8.801873009991139,54.15409296584551
Hepatitis B & Polio & Status Developed & Under-Five Deaths,0.3012543307298998,0.24750793366900847,Hepatitis B,0.009711478525645016,Polio,0.11577776867857595,Status Developed,8.485276828990356,Under-Five Deaths,-0.005110416964650061,58.20279889369729
Hepatitis B & Measles & Status Developed & Under-Five Deaths,0.24615898425194227,0.23120396098303395,Hepatitis B,0.03508923027472777,Under-Five Deaths,2.186546180643948e-05,Status Developed,10.04330555001872,Measles,-0.00840393035414089,65.72937187343643
